2024-11-26;90000000001071700000;06:58:00;1;;;;
2024-11-26;90000000001071700000;16:00:00;2;;;;
2024-11-26;90000000001077200000;06:31:00;1;;;;
2024-11-26;90000000001077200000;16:00:00;2;;;;
2024-11-26;90000000001074900000;06:34:00;1;;;;
2024-11-26;90000000001074900000;16:00:00;2;;;;
2024-11-26;90000000001084700000;06:18:00;1;;;;
2024-11-26;90000000001084700000;16:00:00;2;;;;
2024-11-28;90000000001072600000;06:20:00;1;;;;
2024-11-28;90000000001072600000;16:00:00;2;;;;
2024-11-28;90000000001079600000;06:31:00;1;;;;
2024-11-28;90000000001079600000;16:00:00;2;;;;
2024-11-28;90000000001071700000;06:49:00;1;;;;
2024-11-28;90000000001071700000;16:00:00;2;;;;
2024-11-28;90000000001077200000;06:03:00;1;;;;
2024-11-28;90000000001077200000;16:00:00;2;;;;
2024-11-28;90000000001074900000;07:00:00;1;;;;
2024-11-28;90000000001074900000;16:00:00;2;;;;
2024-11-28;90000000001084700000;06:14:00;1;;;;
2024-11-28;90000000001084700000;16:00:00;2;;;;
2024-12-03;90000000001072600000;06:46:00;1;;;;
2024-12-03;90000000001072600000;16:00:00;2;;;;
2024-12-03;90000000001079600000;06:41:00;1;;;;
2024-12-03;90000000001079600000;16:00:00;2;;;;
2024-12-03;90000000001071700000;06:36:00;1;;;;
2024-12-03;90000000001071700000;16:00:00;2;;;;
2024-12-03;90000000001077200000;06:28:00;1;;;;
2024-12-03;90000000001077200000;16:00:00;2;;;;
2024-12-03;90000000001074900000;06:14:00;1;;;;
2024-12-03;90000000001074900000;16:00:00;2;;;;
2024-12-03;90000000001084700000;06:20:00;1;;;;
2024-12-03;90000000001084700000;16:00:00;2;;;;
2024-12-05;90000000001072600000;06:50:00;1;;;;
2024-12-05;90000000001072600000;16:00:00;2;;;;
2024-12-05;90000000001079600000;07:00:00;1;;;;
2024-12-05;90000000001079600000;16:00:00;2;;;;
2024-12-05;90000000001071700000;06:25:00;1;;;;
2024-12-05;90000000001071700000;16:00:00;2;;;;
2024-12-05;90000000001077200000;07:00:00;1;;;;
2024-12-05;90000000001077200000;16:00:00;2;;;;
2024-12-05;90000000001074900000;06:29:00;1;;;;
2024-12-05;90000000001074900000;16:00:00;2;;;;
2024-12-05;90000000001084700000;06:35:00;1;;;;
2024-12-05;90000000001084700000;16:00:00;2;;;;
2024-12-10;90000000001072600000;06:53:00;1;;;;
2024-12-10;90000000001072600000;16:00:00;2;;;;
2024-12-10;90000000001079600000;06:34:00;1;;;;
2024-12-10;90000000001079600000;16:00:00;2;;;;
2024-12-10;90000000001071700000;06:53:00;1;;;;
2024-12-10;90000000001071700000;16:00:00;2;;;;
2024-12-10;90000000001077200000;06:24:00;1;;;;
2024-12-10;90000000001077200000;16:00:00;2;;;;
2024-12-10;90000000001074900000;06:22:00;1;;;;
2024-12-10;90000000001074900000;16:00:00;2;;;;
2024-12-10;90000000001084700000;06:10:00;1;;;;
2024-12-10;90000000001084700000;16:00:00;2;;;;
2024-12-12;90000000001072600000;06:20:00;1;;;;
2024-12-12;90000000001072600000;16:00:00;2;;;;
2024-12-12;90000000001079600000;06:28:00;1;;;;
2024-12-12;90000000001079600000;16:00:00;2;;;;
2024-12-12;90000000001071700000;06:19:00;1;;;;
2024-12-12;90000000001071700000;16:00:00;2;;;;
2024-12-12;90000000001077200000;06:49:00;1;;;;
2024-12-12;90000000001077200000;16:00:00;2;;;;
2024-12-12;90000000001074900000;06:36:00;1;;;;
2024-12-12;90000000001074900000;16:00:00;2;;;;
2024-12-12;90000000001084700000;06:26:00;1;;;;
2024-12-12;90000000001084700000;16:00:00;2;;;;
2024-12-17;90000000001072600000;06:04:00;1;;;;
2024-12-17;90000000001072600000;16:00:00;2;;;;
2024-12-17;90000000001079600000;06:39:00;1;;;;
2024-12-17;90000000001079600000;16:00:00;2;;;;
2024-12-17;90000000001071700000;06:06:00;1;;;;
2024-12-17;90000000001071700000;16:00:00;2;;;;
2024-12-17;90000000001077200000;06:32:00;1;;;;
2024-12-17;90000000001077200000;16:00:00;2;;;;
2024-12-17;90000000001074900000;06:33:00;1;;;;
2024-12-17;90000000001074900000;16:00:00;2;;;;
2024-12-17;90000000001084700000;06:19:00;1;;;;
2024-12-17;90000000001084700000;16:00:00;2;;;;
